002745	CR22	CR22: ALUD,NONE IDBS,ALU T,JMP T,PUSH EXM02;
002746	DYTP7	DYTP7: ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,LDPANC T,JMP T,HOLD RONLY;
002747	CR21	CR21: ALUD,NONE IDBS,ALU T,NEXT T,HOLD CR20 CONDENABL;
002750	CR21+1	B,17 ALUD,NONE IDBS,BARG COMM,LDPANC T,NEXT T,HOLD;
002751	CR21+2	AB,OCTNR ALUD,NONE IDBS,REG COMM,LDPANC T,JMP T,PUSH DYSWP;
002752	CR21+3	ALUD,NONE IDBS,ALU ALUD,NONE T,JMP T,HOLD RONLY;
002753	CR20	CR20: ALUF,Q-D ALUD,NONE IDBS,ARG T,NEXT T,HOLD 176;
002754	CR20+1	ALUD,NONE IDBS,ALU T,NEXT T,HOLD CR23 CONDENABL;
002755	CR20+2	ALUD,NONE IDBS,ALU T,JMP T,HOLD MACL;
002756	CR23	CR23: ALUF,Q-D ALUD,NONE IDBS,ARG T,NEXT T,HOLD 111;
002757	CR23+1	ALUD,NONE IDBS,ALU T,NEXT T,HOLD CR3 CONDENABL;
002760	CR23+2	ALUD,NONE IDBS,ALU COMM,MACL T,JMP T,HOLD MACL;
002761	CR3	CR3: ALUF,Q-D ALUD,NONE IDBS,ARG T,NEXT T,HOLD 426;
002762	CR3+1	IDBS,ALU ALUD,NONE T,NEXT T,HOLD CR16 CONDENABL;
002763	CR3+2	ALUD,NONE IDBS,ALU COMM,SSTOP T,JMP T,HOLD RONLY;
002764	CR16	CR16: AB,DEPOS ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD;
002765	CR16+1	ALUD,NONE IDBS,ALU T,NEXT T,HOLD CR4 CONDENABL;
002766	CR16+2	AB,SCRAM ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD;
002767	CR16+3	AB,DISPL ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD ILLEG CONDENABL;
002770	CR16+4	AB,OCTAD ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD RONLY CONDENABL;
002771	CR6	CR6: AB,OCTAD ALUF,Q+1 ALUD,Q IDBS,ALU COMM,EWRF T,JMP T,PUSH DSPLY;
002772	CR6+1	ALUD,NONE IDBS,ALU T,JMP T,PUSH PROCT;
002773	CR6+2	ALUD,NONE IDBS,ALU T,JMP T,HOLD SPACE;
002774	CR4	CR4: ALUF,D-Q ALUD,NONE IDBS,ARG T,NEXT T,HOLD 52;
002775	CR4+1	IDBS,ALU ALUD,NONE STTS0 CONDENABL; T,NEXT T,HOLD
002776	CR4+2	AB,RONLY ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
002777	CR4+3	AB,WRTYP ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD ILLEG CONDENABL;
003000	CR4+4	B,1 ALUF,Q-D ALUD,NONE IDBS,BARG T,NEXT T,HOLD CR5 CONDENABL;
003001	DEPOS	DEPOS: AB,OCTA2 ALUD,NONE IDBS,REG COMM,LDSEG T,JMP T,PUSH SETEM;
003002	DEPOS+1	AB,OCTAD ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
003003	DEPOS+2	AB,OCTNR ALUD,NONE IDBS,REG COMM,DERQ T,JMP T,PUSH RESEM;
003004	DEPOS+3	ALUD,NONE IDBS,ALU T,JMP T,HOLD CR6;
003005	CR5	CR5: B,2 ALUF,Q-D ALUD,NONE IDBS,BARG T,NEXT T,HOLD CR9 CONDENABL;
003006	CR5+1	AB,WRADR ALUF,PASSD ALUD,Q IDBS,REG COMM,LDIRV T,JMP T,PUSH OPCRB;
003007	CR5+2	AB,OCTNR ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD CR10 CONDENABL;
003010	CR5+3	B,DEST ALUF,PASSQ ALUD,B IDBS,ALU T,JMP T,PUSH CR10B;
003011	CR5+4	ALUF,PASSQ ALUD,NONE STS,LO IDBS,ALU T,JMP T,HOLD RONLY;
003012	CR10	CR10: A,REG B,DEST ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,PUSH CR10B;
003013	CR10+1	A,REG B,Z ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD RONLY;
003014	CR10B	CR10B: ALUF,ANDDQ ALUD,Q IDBS,ARG T,NEXT T,HOLD 377;
003015	CR10B+1	B,DEST ALUF,PASSD ALUD,NONE IDBS,BARG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
003016	CR10B+2	ALUD,NONE IDBS,ALU T,RETURN T,POP RONLY CONDENABL;
003017	CR9	CR9: ALUD,NONE IDBS,ALU T,NEXT T,HOLD CR11 CONDENABL;
003020	CR9+1	AB,WRADR ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
003021	CR9+2	A,3 B,R6 ALUF,ORDQ ALUD,B IDBS,BMG T,NEXT T,HOLD;
003022	CR9+3	ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,LDIRV T,NEXT T,HOLD;
003023	CR9+4	A,R6 ALUF,PASSA ALUD,NONE IDBS,ALU COMM,LDLC T,NEXT T,HOLD;
003024	CR9+5	AB,OCTNR ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
003025	CR9+6	A,REG B,LC ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD RONLY;
003026	CR11	CR11: A,A B,R7 ALUF,PASSA ALUD,B IDBS,ALU T,JMP T,PUSH CR12;
003027	CR11+1	A,R7 B,A ALUF,PASSA ALUD,B IDBS,ALU T,JMP T,HOLD RONLY;
003030	CR12	CR12: AB,WRADR ALUF,PASSD ALUD,Q IDBS,REG COMM,LDIRV T,NEXT T,HOLD;
003031	CR12+1	ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,LDGPR T,NEXT T,HOLD;
003032	CR12+2	AB,OCTNR ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
003033	CR12+3	B,A ALUF,PASSQ ALUD,B IDBS,ALU T,JMP T,HOLD TRR;
003034	CR1	CR1: A,5 ALUF,Q-D ALUD,NONE IDBS,AARG T,NEXT T,HOLD CR13 CONDENABL;
003035	CR1+1	AB,OCTNR ALUF,D+1 ALUD,Q IDBS,REG T,NEXT T,HOLD;
003036	CR1+2	AB,UPPNR ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD DMP11;
003037	CR13	CR13: ALUD,NONE IDBS,ALU T,NEXT T,HOLD CR14 CONDENABL;
003040	CR13+1	AB,OCTNR ALUF,D+1 ALUD,B IDBS,REG T,JMP T,PUSH CR15;
003041	CR13+2	AB,SCRAM ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD DMP11;
003042	CR14	CR14: ALUF,Q-D ALUD,NONE IDBS,ARG T,NEXT T,HOLD 125;
003043	CR14+1	ALUD,NONE IDBS,ALU T,NEXT T,HOLD ILLEG CONDENABL;
003044	CR14+2	AB,OCTNR ALUF,D+1 ALUD,B IDBS,REG T,JMP T,PUSH CR15;
003045	CR14+3	AB,SCRAM ALUF,Q+1 ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
003046	DMP11	DMP11: ALUF,PASSD ALUD,Q IDBS,ARG T,NEXT T,HOLD 15;
003047	DMP11+1	AB,PRCHR ALUF,PASSQ ALUD,NONE COMM,EWRF T,NEXT T,HOLD;
003050	DMP11+2	AB,CNT10 ALUF,ZERO ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD CONT;
003051	CR15	CR15: AB,CURNR ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
003052	CR15+1	AB,OCTNR ALUF,PASSB ALUD,SLD ALUM,MIC IDBS,ALU T,NEXT T,HOLD;
003053	CR15+2	AB,OCTNR ALUF,PASSB ALUD,SLD ALUM,MIC IDBS,ALU T,NEXT T,HOLD;
003054	CR15+3	AB,OCTNR ALUF,PASSB ALUD,SLD ALUM,MIC IDBS,ALU T,NEXT T,HOLD;
003055	CR15+4	AB,CURNR ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
003056	CR15+5	AB,OCTNR ALUF,PASSB ALUD,Q IDBS,ALU T,NEXT T,HOLD;
003057	CR15+6	AB,UPPNR ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
003060	CR15+7	B,1 ALUF,PASSD ALUD,Q IDBS,BARG T,RETURN T,POP;
003061	SLASH	SLASH: AB,SCRAM ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
003062	SLASH+1	B,11 ALUF,Q-D ALUD,Q IDBS,BARG T,JMP T,HOLD RWX CONDENABL;
003063	SLASH+2	B,17 ALUF,Q-D ALUD,Q IDBS,BARG T,JMP T,HOLD IXX CONDENABL;
003064	SLASH+3	B,4 ALUF,D+Q ALUD,Q IDBS,BARG T,JMP T,HOLD XXX CONDENABL;
003065	SLASH+4	B,1 ALUF,D+Q ALUD,Q IDBS,BARG T,JMP T,HOLD TXX CONDENABL;
003066	SLASH+5	B,3 ALUF,D+Q ALUD,Q IDBS,BARG T,JMP T,HOLD SXX CONDENABL;
003067	SLASH+6	B,4 ALUF,D+Q ALUD,Q IDBS,BARG T,JMP T,HOLD PXX CONDENABL;
003070	SLASH+7	B,13 ALUF,D+Q ALUD,Q IDBS,BARG T,JMP T,HOLD LXX CONDENABL;
003071	SLASH+10	B,1 ALUF,Q-D ALUD,Q IDBS,BARG T,JMP T,HOLD AXX CONDENABL;
003072	SLASH+11	B,2 ALUF,Q-D ALUD,Q IDBS,BARG T,JMP T,HOLD BXX CONDENABL;
003073	SLASH+12	B,16 ALUF,Q-D ALUD,Q IDBS,BARG T,JMP T,HOLD DXX CONDENABL;
003074	SLASH+13	B,3 ALUF,Q-D ALUD,Q IDBS,BARG T,JMP T,HOLD RXX CONDENABL;
003075	SLASH+14	B,14 ALUF,Q-D ALUD,Q IDBS,BARG T,JMP T,HOLD UXX CONDENABL;
003076	SLASH+15	B,3 ALUF,D+Q ALUD,Q IDBS,BARG T,JMP T,HOLD IOOPC CONDENABL;
003077	SLASH+16	A,12 ALUF,Q-D ALUD,Q IDBS,AARG T,JMP T,HOLD ACTX CONDENABL;
003100	SLASH+17	A,5 ALUF,D+Q+1 ALUD,Q IDBS,AARG T,JMP T,HOLD OPRX CONDENABL;
003101	SLASH+20	ALUD,NONE IDBS,ALU T,JMP T,HOLD ILLEG;
003102	SXX	SXX: B,0 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,HOLD REGXX;
003103	DXX	DXX: B,1 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,HOLD REGXX;
003104	PXX	PXX: B,2 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,HOLD REGXX;
003105	BXX	BXX: B,3 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,HOLD REGXX;
003106	LXX	LXX: B,4 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,HOLD REGXX;
003107	AXX	AXX: B,5 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,HOLD REGXX;
003110	TXX	TXX: B,6 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,HOLD REGXX;
003111	XXX	XXX: B,7 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,HOLD REGXX;
003112	REGXX	REGXX: B,R2 ALUF,PASSQ ALUD,B IDBS,ALU T,JMP T,PUSH OCDIX;
003113	RXX	RXX: AB,OCTNR ALUF,PASSD ALUD,Q IDBS,REG T,JMP T,HOLD TYP1;
003114	TYP1	TYP1: A,0 B,R1 ALUF,PASSD ALUD,B IDBS,BMG T,JMP T,HOLD RWY;
003115	IXX	IXX: AB,OCTNR ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
003116	TYP3	TYP3: A,1 B,R1 ALUF,D+1 ALUD,B IDBS,BMG T,JMP T,HOLD RWY;
003117	RWX	RWX: B,R1 ALUF,ZERO ALUD,B IDBS,ALU T,NEXT T,HOLD;
003120	RWX+1	AB,OCTNR ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
003121	RWY	RWY: AB,OCTAD ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
003122	RWY+1	AB,WRADR ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
003123	RWY+2	AB,OCTN2 ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
003124	RWY+3	AB,OCTA2 ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
003125	RWY+4	A,R1 ALUF,PASSA ALUD,Q IDBS,ALU COMM,LDLC T,NEXT T,HOLD;
003126	RWY+5	AB,DISPL ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,HOLD;
003127	RWY+6	AB,WRTYP ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,HOLD RWZ;
003130	RWZ	RWZ: AB,OCTAD ALUF,PASSD ALUD,Q IDBS,REG T,JMP T,PUSH DSPLY;
003131	RWZ+1	AB,RONLY ALUF,ZERO ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,PUSH PROCT;
003132	RWZ+2	AB,DISPL ALUF,PASSD ALUD,NONE IDBS,REG T,NEXT T,HOLD COND,F=0 F,JMP F,PUSH;
003133	RWZ+3	ALUD,NONE IDBS,ALU T,NEXT T,HOLD LABEL CONDENABL;
003134	RWZ+4	ALUD,NONE IDBS,ALU T,JMP T,HOLD SPACE;
003135	IOOPC	IOOPC: A,A B,R4 ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD;
003136	IOOPC+1	AB,OCTNR ALUF,PASSD ALUD,Q IDBS,REG COMM,LDIRV T,NEXT T,HOLD;
003137	IOOPC+2	B,R1 ALUF,PASSQ ALUD,B IDBS,ALU T,NEXT T,HOLD;
003140	IOOPC+3	AB,OPR ALUF,PASSD ALUD,Q IDBS,REG T,NEXT T,HOLD;
003141	IOOPC+4	B,A ALUF,PASSQ ALUD,B IDBS,ALU T,JMP T,PUSH IOXX1;
003142	IOOPC+5	A,A ALUF,PASSA ALUD,Q IDBS,ALU T,JMP T,PUSH PROCT;
003143	IOOPC+6	A,R4 B,A ALUF,PASSA ALUD,B IDBS,ALU T,JMP T,HOLD RONLY;
003144	OPRX	OPRX: A,16 ALUF,D+1 ALUD,Q IDBS,AARG T,JMP T,HOLD TYP2;
003145	UXX	UXX: ALUF,PASSD ALUD,Q IDBS,ARG T,NEXT T,HOLD 142;
003146	TYP2	TYP2: A,1 B,R1 ALUF,PASSD ALUD,B IDBS,BMG T,JMP T,HOLD RWY;
003147	ACTX	ACTX: B,17 ALUF,PASSD ALUD,Q IDBS,BARG T,NEXT T,HOLD;
003150	ACTX+1	AB,DISPL ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,EWRF T,JMP T,PUSH RONLY;
003151	PTC	PTC: A,PIL B,0 ALUF,PASSD ALUD,Q XRF IDBS,REG T,JMP T,PUSH PTC4;
003152	PTC+1	A,R7 ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
003153	PTC+2	ALUD,NONE IDBS,ALU COMM,EXRQ T,RETURN T,POP;
003154	PTC4	PTC4: A,2 ALUF,ANDDQ ALUD,NONE IDBS,BMG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
003155	PTC4+1	A,15 ALUF,ANDDA ALUD,NONE A,15 ALUF,ANDDA ALUD,NONE IDBS,BMG T,NEXT T,HOLD PTC3 CONDENABL;
003156	PTC4+2	ALUF,ZERO ALUD,NONE IDBS,ALU COMM,LDSEG T,NEXT T,HOLD PTC1 CONDENABL;
003157	PTC4+3	7400 A,R7 B,R7 ALUF,ORDA ALUD,B IDBS,ARG T,RETURN T,POP;
003160	PTC1	PTC1: 7400 A,R7 B,R7 ALUF,ORDA ALUD,SLB IDBS,ARG T,RETURN T,POP;
003161	PTC3	PTC3: ALUF,ZERO ALUD,NONE IDBS,ALU COMM,LDSEG T,NEXT T,HOLD PTC2 CONDENABL;
003162	PTC3+1	A,R7 B,R7 ALUF,ORDA ALUD,SLB IDBS,ARG T,RETURN T,POP;
003163	PTC2	PTC2: 6000 A,R7 ALUF,ORDA ALUD,Q IDBS,ARG T,NEXT T,HOLD;
003164	PTC2+1	B,R7 ALUF,XORDQ ALUD,SLB IDBS,ARG T,RETURN T,POP 1400;
003165	BFIL3	BFIL3: IDBS,ALU ALUD,NONE T,JMP T,PUSH BTR CONDENABL;
003166	BFIL3+1	B,T ALUF,B-1 ALUD,B IDBS,ALU T,RETURN T,POP;
003172		FAD1: B,4 ALUD,NONE IDBS,BARG COMM,LDLC T,NEXT T,HOLD;
003173		B,R2 ALUF,XORDQ ALUD,B IDBS,DBR T,NEXT T,HOLD;
003174		B,STS ALUF,PASSD ALUD,B IDBS,STS COMM,AREAD,NEXT T,NEXT T,HOLD;
003175		ALUD,NONE IDBS,ARG COMM,LDGPR T,NEXT T,HOLD 100077;
003176		A,R2 ALUF,MASKDA ALUD,Q IDBS,GPR T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
003177		A,A B,R4 ALUF,MASKDA ALUD,B IDBS,GPR T,JMP T,HOLD FAD0 CONDENABL;
003200		B,R1 ALUF,PASSD ALUD,B IDBS,DBR T,JMP T,HOLD UNSF2 CONDENABL;
003201		A,R4 B,R3 ALUF,A-Q ALUD,B IDBS,ALU T,NEXT T,PUSH COND,LC=0;
003202		B,R3 ALUF,PASSB COMM,LDGPR ALUD,SRB T,NEXT STS,ES T,POP IDBS,ARG LCOUNT 30;
003203		A,R3 ALUF,D-A ALUD,NONE T,NEXT T,HOLD IDBS,GPR COND,F15 F,NEXT F,HOLD;
003204		A,R3 ALUF,D+A ALUD,NONE T,JMP T,HOLD IDBS,GPR STSST CONDENABL;
003205		B,R3 ALUF,PASSB ALUD,NONE T,JMP T,HOLD IDBS,ALU UNSF2 CONDENABL;
003206		A,R3 ALUF,A+1 COMM,LDLC ALUD,NONE T,JMP T,HOLD IDBS,ALU NED1 CONDENABL;
003207		A,R3 ALUF,PASSA ALUD,NONE T,NEXT T,HOLD IDBS,ALU COND,F=0 F,NEXT F,HOLD;
003210		A,R3 ALUF,A-1 COMM,LDLC ALUD,NONE T,JMP T,HOLD IDBS,ALU EQUAL CONDENABL;
003211		B,R1 ALUF,PASSB COMM,LDGPR ALUD,Q T,NEXT T,HOLD IDBS,ARG 77;
003212		A,R2 B,R5 ALUF,ANDDA ALUD,B IDBS,GPR T,NEXT T,HOLD;
003213		A,A B,R3 ALUF,ANDDA ALUD,B IDBS,GPR T,NEXT T,HOLD;
003214		A,A B,R6 ALUF,MASKDA ALUD,B IDBS,GPR T,JMP T,HOLD NORM1;
003215	FAD0	FAD0: ALUD,NONE IDBS,DBR T,JMP T,HOLD STSST;
003216	NED1	NED1: B,D ALUF,PASSB ALUD,Q IDBS,ARG COMM,LDGPR T,NEXT T,HOLD 77;
003217	NED1+1	A,R2 B,R6 ALUF,MASKDA ALUD,B IDBS,GPR T,NEXT T,HOLD;
003220	NED1+2	A,A B,R5 ALUF,ANDDA ALUD,B IDBS,GPR T,NEXT T,HOLD;
003221	NED1+3	A,R1 B,D ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD;
003222	NED1+4	A,R2 B,R3 ALUF,ANDDA ALUD,B IDBS,GPR T,JMP T,HOLD NORM1;
003223	EQUAL	EQUAL: B,R1 ALUF,PASSB ALUD,Q IDBS,ARG COMM,LDGPR T,NEXT T,HOLD 77;
003224	EQUAL+1	A,A B,R3 ALUF,ANDDA ALUD,B A,A B,R3 ALUF,ANDDA ALUD,B IDBS,GPR T,NEXT T,HOLD;
003225	EQUAL+2	A,R2 B,R5 ALUF,ANDDA ALUD,B IDBS,GPR T,NEXT T,HOLD;
003226	EQUAL+3	A,A B,R6 ALUF,MASKDA ALUD,B IDBS,GPR T,NEXT T,HOLD;
003227	EQUAL+4	ALUD,NONE IDBS,ARG COMM,LDGPR T,NEXT T,HOLD 100;
003230	EQUAL+5	A,R5 B,R5 ALUF,ORDA ALUD,B IDBS,GPR T,NEXT T,HOLD;
003231	EQUAL+6	A,R3 B,R3 ALUF,ORDA ALUD,B IDBS,GPR T,JMP T,HOLD FADD;
003232	NORM1	NORM1: ALUD,NONE IDBS,ARG COMM,LDGPR T,NEXT T,HOLD 100;
003233	NORM1+1	A,R5 B,R5 ALUF,ORDA ALUD,B IDBS,GPR T,NEXT T,HOLD;
003234	NORM1+2	A,R3 B,R3 ALUF,ORDA ALUD,B IDBS,GPR COMM,CLFF T,NEXT T,PUSH COND,LC=0;
003235	NORM1+3	B,R5 ALUF,PASSB ALUD,SRD MIS,ZIN ALUM,MIC STS,ES IDBS,ALU T,NEXT T,POP LCOUNT;
003236	NORM1+4	B,R5 ALUF,PASSB ALUD,SLD MIS,LIN ALUM,MIC IDBS,ALU T,NEXT T,HOLD;
003237	FADD	FADD: A,A B,R2 ALUF,XORAB ALUD,B IDBS,ALU T,NEXT T,HOLD COND,F15 F,NEXT F,HOLD;
003240	FADD+1	A,7 B,R1 ALUF,PASSD ALUD,B IDBS,BMG T,JMP T,HOLD SUBF CONDENABL;
003241	FADD+2	A,D B,D ALUF,A+Q ALUD,Q STS,EA IDBS,ALU T,NEXT T,HOLD;
003242	FADD+3	A,R5 B,R3 ALUF,A+B ALUD,B CRY,C IDBS,ALU T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
003243	FADD+4	A,R3 B,R1 ALUF,ANDAB ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
003244	FADD+5	A,6 B,D ALUF,PASSQ ALUD,B IDBS,BMG COMM,LDGPR T,JMP T,HOLD NOCRY CONDENABL;
003245	FADD+6	A,R6 B,R2 ALUF,D+A ALUD,B IDBS,GPR T,NEXT T,HOLD;
003246	FADD+7	B,R3 ALUF,PASSB ALUD,SRD MIS,ZIN IDBS,ALU T,NEXT T,HOLD;
003247	FADD+10	B,D ALUF,PASSQ ALUD,B IDBS,ARG COMM,LDGPR T,NEXT T,HOLD 100;
003250	FADD+11	A,R2 ALUF,PASSA ALUD,Q IDBS,ALU T,NEXT T,HOLD;
003251	FADD+12	A,R3 B,R3 ALUF,MASKDA ALUD,B IDBS,GPR T,NEXT T,HOLD;
003252	FADD+13	A,16 ALUD,NONE IDBS,BMG COMM,LDGPR T,JMP T,PUSH CHKOF;
003253	FADD+14	ALUD,NONE IDBS,ALU T,JMP T,HOLD STSEX;
003254	NOCRY	NOCRY: A,R3 B,A ALUF,MASKDA ALUD,B IDBS,GPR T,NEXT T,HOLD;
003255	NOCRY+1	A,R6 B,A ALUF,ORAB ALUD,B IDBS,ALU T,JMP T,HOLD STSST;
003256	UNSF2	UNSF2: A,R2 B,A ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD;
003257	UNSF2+1	A,R1 B,D ALUF,PASSA ALUD,B IDBS,ALU T,JMP T,HOLD STSST;
003260	SUBF	SUBF: A,D B,D ALUF,A-Q-1 ALUD,B STS,EA IDBS,ALU T,NEXT T,HOLD;
003261	SUBF+1	A,R3 B,R5 ALUF,A-B-1 ALUD,Q CRY,C IDBS,ALU T,NEXT T,HOLD COND,F15 F,NEXT F,HOLD;
003262	SUBF+2	ALUD,NONE IDBS,ALU T,JMP T,HOLD INV CONDENABL;
003263	SUBF+3	B,D ALUF,B+1 ALUD,B STS,EA IDBS,ALU T,NEXT T,HOLD;
003264	SUBF+4	B,A ALUF,Q ALUD,B CRY,C IDBS,ALU T,JMP T,HOLD NOINV;
003265	INV	INV: B,A ALUF,INVQ ALUD,B IDBS,ARG COMM,LDGPR T,NEXT T,HOLD 100000;
003266	INV+1	A,R6 B,R6 ALUF,XORDA ALUD,B IDBS,GPR T,NEXT T,HOLD;
003267	INV+2	B,D ALUF,INVB ALUD,B IDBS,ALU T,NEXT T,HOLD;
003270	NOINV	NOINV: B,R1 ALUF,D-1 ALUD,B IDBS,ARG COMM,LDLC T,NEXT T,HOLD 21;
003271	NOINV+1	A,6 B,A ALUF,PASSB ALUD,NONE IDBS,BMG COMM,LDGPR T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
003272	NOINV+2	B,D ALUF,PASSB ALUD,NONE IDBS,ALU T,NEXT T,HOLD FAD5 CONDENABL;
003273	NOINV+3	A,R6 B,R4 ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD FAD4 CONDENABL;
003274	ZAD	ZAD: B,A ALUF,ZERO ALUD,B IDBS,ALU T,NEXT T,HOLD;
003275	ZAD+1	B,D ALUF,ZERO ALUD,B IDBS,ALU T,JMP T,HOLD STSEX;
003276	FAD4	FAD4: A,16 B,R5 ALUF,PASSD ALUD,B IDBS,BMG COMM,CLFF T,NEXT T,PUSH COND,F15;
003277	FAD4+1	B,D ALUF,PASSB ALUD,SLB MIS,ROT ALUM,MIC IDBS,ALU T,NEXT T,POP LCOUNT;
003300	FAD4+2	B,D ALUF,PASSB ALUD,SRB MIS,ROT ALUM,MIC IDBS,ALU T,NEXT T,HOLD;
003301	FAD4+3	B,D ALUF,PASSB ALUD,SRB MIS,ROT ALUM,MIC IDBS,ALU T,NEXT T,HOLD;
003302	FAD4+4	A,R1 B,LC ALUF,A-D ALUD,Q IDBS,BARG T,NEXT T,HOLD COND,LC=0;
003303	FAD4+5	B,R2 ALUF,D+Q+1 ALUD,B IDBS,ARG COMM,LDLC T,NEXT T,HOLD 5;
003304	FAD4+6	B,D ALUF,PASSB ALUD,Q IDBS,ALU T,NEXT T,PUSH;
003305	FAD4+7	B,A ALUF,PASSB ALUD,SLD MIS,ROT ALUM,MIC IDBS,ALU T,NEXT T,POP LCOUNT;
003306	FAD4+10	ALUD,NONE IDBS,ARG COMM,LDLC T,NEXT T,HOLD 4;
003307	FAD6	FAD6: B,D ALUF,PASSQ ALUD,B IDBS,ALU T,NEXT T,PUSH;
003310	FAD6+1	A,6 B,R2 ALUF,PASSB ALUD,SLB MIS,ROT ALUM,MIC IDBS,BMG COMM,LDGPR T,NEXT T,POP LCOUNT;
003311	FAD6+2	A,A B,A ALUF,MASKDA ALUD,B IDBS,GPR T,NEXT T,HOLD;
003312	FAD6+3	A,R6 B,R2 ALUF,A-B ALUD,Q IDBS,ALU T,JMP T,PUSH CHKUF;
003313	FAD6+4	ALUD,NONE IDBS,ALU T,JMP T,HOLD STSEX;
003314	FAD5	T,JMP T,HOLD FAD5: A,A ALUF,ANDDA ALUD,NONE IDBS,GPR T,NEXT T,HOLD;
003315	FAD5+1	B,D ALUF,PASSB ALUD,Q IDBS,ALU T,NEXT T,HOLD FAD3 CONDENABL;
003316	FAD5+2	A,16 B,R5 ALUF,PASSD ALUD,B IDBS,BMG T,NEXT T,PUSH COND,F11;
003317	FAD5+3	B,A ALUF,PASSB ALUD,SLD MIS,ZIN ALUM,MIC IDBS,ALU T,NEXT T,POP LCOUNT;
003320	FAD5+4	B,D ALUF,PASSQ ALUD,B IDBS,ALU T,NEXT T,HOLD;
003321	FAD5+5	A,R1 B,LC ALUF,A-D ALUD,Q IDBS,BARG T,NEXT T,HOLD COND,LC=0;
003322	FAD5+6	B,R2 ALUF,Q-D-1 ALUD,B IDBS,ARG COMM,LDLC T,NEXT T,HOLD 5;
003323	FAD5+7	B,D ALUF,PASSB ALUD,Q IDBS,ALU T,NEXT T,PUSH;
